"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
" "," ","1978M07",0,4
" ","Bulgaria","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Belarus","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Switzerland","1978M04",4,16
" "," ","1978M05",4,24
" "," ","1978M06",8,8
" "," ","1978M07",4,28
" ","Czechoslovakia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cyprus","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Czech Republic","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Germany, Democratic Republic of","1978M04",0,0
" "," ","1978M05",0,4
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Germany","1978M04",12,8
" "," ","1978M05",12,28
" "," ","1978M06",12,20
" "," ","1978M07",12,4
" ","Denmark","1978M04",0,4
" "," ","1978M05",0,4
" "," ","1978M06",0,4
" "," ","1978M07",8,8
" ","Estonia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Spain","1978M04",0,4
" "," ","1978M05",4,0
" "," ","1978M06",0,12
" "," ","1978M07",0,4
" ","Finland","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,4
" "," ","1978M07",0,0
" ","Faeroe Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","France","1978M04",0,12
" "," ","1978M05",4,0
" "," ","1978M06",4,12
" "," ","1978M07",4,8
" ","United Kingdom","1978M04",536,1744
" "," ","1978M05",612,1928
" "," ","1978M06",380,1748
" "," ","1978M07",592,1524
" ","Gibraltar","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Greenland","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Greece","1978M04",4,4
" "," ","1978M05",0,12
" "," ","1978M06",0,16
" "," ","1978M07",4,20
" ","Croatia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Hungary","1978M04",0,0
" "," ","1978M05",0,4
" "," ","1978M06",0,0
" "," ","1978M07",4,0
" ","Ireland","1978M04",0,8
" "," ","1978M05",0,20
" "," ","1978M06",0,4
" "," ","1978M07",12,20
" ","Iceland","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Italy","1978M04",0,8
" "," ","1978M05",0,16
" "," ","1978M06",12,16
" "," ","1978M07",8,12
" ","Kosovo","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Liechtenstein","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Lithuania","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Luxembourg","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Latvia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Monaco","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Moldova","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Montenegro","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Former Yugoslav Republic of Macedonia (FYROM)","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Malta","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,4
" "," ","1978M07",0,0
" ","Netherlands","1978M04",64,84
" "," ","1978M05",40,96
" "," ","1978M06",52,120
" "," ","1978M07",40,68
" ","Norway","1978M04",0,0
" "," ","1978M05",0,8
" "," ","1978M06",8,4
" "," ","1978M07",0,16
" ","Poland","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",8,0
" "," ","1978M07",0,0
" ","Portugal","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Romania","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,4
" ","Serbia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Russia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Sweden","1978M04",4,4
" "," ","1978M05",4,0
" "," ","1978M06",0,8
" "," ","1978M07",4,0
" ","Slovenia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Slovakia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","San Marino","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Union of Soviet Socialist Republics","1978M04",4,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",4,4
" ","Ukraine","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Vatican City State","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Yugoslavia/Serbia and Montenegro","1978M04",4,8
" "," ","1978M05",0,8
" "," ","1978M06",4,0
" "," ","1978M07",0,0
" ","AMERICAS","1978M04",124,428
" "," ","1978M05",132,380
" "," ","1978M06",176,356
" "," ","1978M07",280,544
" ","Antigua and Barbuda","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Anguilla","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Netherlands Antilles","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Argentina","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Aruba","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Barbados","1978M04",0,4
" "," ","1978M05",0,4
" "," ","1978M06",4,0
" "," ","1978M07",0,4
" ","Bermuda","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",4,0
" ","Bolivia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Brazil","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",4,4
" ","Bahamas","1978M04",0,0
" "," ","1978M05",4,0
" "," ","1978M06",0,0
" "," ","1978M07",4,0
" ","Belize","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Canada","1978M04",36,192
" "," ","1978M05",48,92
" "," ","1978M06",40,128
" "," ","1978M07",64,144
" ","Chile","1978M04",0,0
" "," ","1978M05",8,0
" "," ","1978M06",4,4
" "," ","1978M07",0,0
" ","Colombia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,4
" ","Costa Rica","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cuba","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Curacao","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Dominica","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Dominican Republic","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Ecuador","1978M04",0,8
" "," ","1978M05",0,0
" "," ","1978M06",4,0
" "," ","1978M07",8,0
" ","Falkland Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",4,4
" "," ","1978M07",0,0
" ","Grenada","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","French Guiana","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Guadeloupe","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","South Georgia and the South Sandwich Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Guatemala","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Guyana","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Honduras","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Haiti","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Jamaica","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",8,0
" "," ","1978M07",0,0
" ","St Kitts and Nevis","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cayman Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","St Lucia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Martinique","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Montserrat","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mexico","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,4
" "," ","1978M07",0,4
" ","Nicaragua","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Panama","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Peru","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","St Pierre and Miquelon","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Puerto Rico","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Paraguay","1978M04",0,0
" "," ","1978M05",4,4
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Suriname","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","El Salvador","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,4
" "," ","1978M07",0,0
" ","St Maarten (Dutch Part)","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Turks and Caicos Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Trinidad and Tobago","1978M04",0,4
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","United States Minor Outlying Islands","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","United States of America","1978M04",84,220
" "," ","1978M05",68,280
" "," ","1978M06",104,212
" "," ","1978M07",196,384
" ","Uruguay","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",8,0
" "," ","1978M07",0,0
" ","St Vincent and the Grenadines","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Venezuela","1978M04",4,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Virgin Islands, British","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Virgin Islands, United States","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","AFRICA AND THE MIDDLE EAST","1978M04",92,80
" "," ","1978M05",104,76
" "," ","1978M06",44,40
" "," ","1978M07",76,56
" ","United Arab Emirates","1978M04",0,0
" "," ","1978M05",4,0
" "," ","1978M06",8,0
" "," ","1978M07",4,12
" ","Angola","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Burkina Faso","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Bahrain","1978M04",0,0
" "," ","1978M05",0,12
" "," ","1978M06",0,4
" "," ","1978M07",4,0
" ","Burundi","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Benin","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Botswana","1978M04",0,0
" "," ","1978M05",0,4
" "," ","1978M06",0,8
" "," ","1978M07",0,0
" ","Congo, the Democratic Republic of the","1978M04",0,0
" "," ","1978M05",4,4
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Central African Republic","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Congo","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cote d'Ivoire","1978M04",4,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cameroon","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Cabo Verde","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Djibouti","1978M04",0,0
" "," ","1978M05",0,4
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Algeria","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Egypt","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Western Sahara","1978M04",0,0
" "," ","1978M05",0,8
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Eritrea","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Ethiopia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Gabon","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Ghana","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,4
" "," ","1978M07",0,4
" ","Gambia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Guinea","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Equatorial Guinea","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Guinea-Bissau","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Israel","1978M04",0,8
" "," ","1978M05",0,4
" "," ","1978M06",8,0
" "," ","1978M07",0,4
" ","British Indian Ocean Territory","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Iraq","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Iran","1978M04",8,12
" "," ","1978M05",12,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Jordan","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Kenya","1978M04",4,12
" "," ","1978M05",4,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Comoros","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Kuwait","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Lebanon","1978M04",4,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Liberia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Lesotho","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Libya","1978M04",0,4
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Morocco","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Madagascar","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mali","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mauritania","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mauritius","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Malawi","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mozambique","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Namibia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Niger","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Nigeria","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,8
" ","Oman","1978M04",4,0
" "," ","1978M05",0,4
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Gaza Strip/Palestine/West Bank","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Qatar","1978M04",0,4
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,4
" ","Reunion","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Rwanda","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Saudi Arabia","1978M04",0,4
" "," ","1978M05",4,4
" "," ","1978M06",4,4
" "," ","1978M07",0,0
" ","Seychelles","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Sudan","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","St Helena","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Sierra Leone","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Senegal","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Somalia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","South Sudan","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Sao Tome and Principe","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Syria","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Swaziland","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Chad","1978M04",0,4
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Togo","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Tunisia","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Turkey","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,4
" ","Tanzania","1978M04",0,4
" "," ","1978M05",8,8
" "," ","1978M06",0,0
" "," ","1978M07",4,0
" ","Uganda","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Yemen, Democratic","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Yemen","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","Mayotte","1978M04",0,0
" "," ","1978M05",0,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","South Africa","1978M04",40,24
" "," ","1978M05",40,16
" "," ","1978M06",16,16
" "," ","1978M07",56,20
" ","Zambia","1978M04",4,4
" "," ","1978M05",8,8
" "," ","1978M06",8,4
" "," ","1978M07",8,0
" ","Zimbabwe","1978M04",24,0
" "," ","1978M05",20,0
" "," ","1978M06",0,0
" "," ","1978M07",0,0
" ","NOT STATED","1978M04",96,380
" "," ","1978M05",108,468
" "," ","1978M06",120,356
" "," ","1978M07",152,344
" ","TOTAL ALL COUNTRIES OF RESIDENCE","1978M04",2600,6864
" "," ","1978M05",3056,7544
" "," ","1978M06",2236,6640
" "," ","1978M07",2672,6432
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Permanent and long-term arrivals are people arriving for a stay of 12 months or more, including New Zealanders returning after an absence of 12 months or more."
"Permanent and long-term departures are New Zealanders departing for 12 months or more, and migrants leaving after a stay of 12 months or more in New Zealand."
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"For arrival series, the country of residence is the country where a person last lived for 12 months or more (country of last permanent residence)."
"For permanent and long-term departure series, the country of residence is the country where a person intends to live for the next 12 months or more (country of next permanent residence)."
"The United Kingdom also includes the Channel Islands and the Isle of Man."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM043AA"
""
"Last updated:"
"21 July 2016 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
